PreferencesVersion "46"
PlayedCutscene0 "15"
PlayedCutscene1 "15"
PlayedCutscene2 "23"
PlayedCutscene3 "143"
PlayedCutscene4 "159"
FirstTimeFlowCompleted "1"
WhatsNewSeen "2.600000"
AnniversarySeen "2018"
LeaderboardSeenSeason "15"
SeasonTutorialsSeen "0"
DisplayModeFlags "10"
DisplayModeWindowMode "0"
DisplayModeWinLeft "0"
DisplayModeWinTop "0"
DisplayModeWinWidth "1024"
DisplayModeWinHeight "768"
DisplayModeUIOptWidth "1024"
DisplayModeUIOptHeight "768"
DisplayModeWidth "1024"
DisplayModeHeight "768"
DisplayModeRefreshRate "60"
DisplayModeBitDepth "32"
DisplayModeMSAALevel "0"
Gamma "1.000000"
MipOffset "0"
ShadowQuality "6"
ShadowDetail "1"
PhysicsQuality "1"
ClutterQuality "3"
Vsync "1"
LargeCursor "0"
Letterbox "0"
Antialiasing "1"
DisableScreenShake "0"
DisableChromaEffects "0"
SSAO "1"
LockCursorInFullscreenWindowed "0"
LimitForegroundFPS "1"
MaxForegroundFPS "150"
LimitBackgroundFPS "1"
MaxBackgroundFPS "8"
DisableTrilinearFiltering "0"
ColorCorrection "1"
MipBias "-0.000000"
ReflectionQuality "1"
HardwareClass "4"
PCIVendor "0"
PCIDevice "0"
flSafeZoneLeft "0.030000"
flSafeZoneTop "0.030000"
flSafeZoneRight "0.970000"
flSafeZoneBottom "0.970000"
MasterVolume "1.000000"
EffectVolume "1.000000"
MusicVolume "1.000000"
NarrationVolume "1.000000"
AmbientVolume "1.000000"
ChannelsToUse "32"
SoundDriver "0"
SpeakerMode "0"
ReverseSpeakers "0"
QuestSubtitlesEnabled "1"
CinematicsSubtitlesEnabled "1"
PlayInBackground "0"
MuteSound "0"
MuteEffects "0"
MuteAmbient "0"
MuteVoice "0"
MuteMusic "0"
ItemsOnGroundSetting "3"
ItemTagsAsIcons "0"
ShowItemTooltipOnDrop "1"
ShowMonsterHPBars "1"
ShowItemsOnGround "0"
ShowHPBarNumbers "0"
ShowHealNumbers "1"
ShowDamageNumbers "1"
ShowCriticals "1"
ShowDefensiveMessages "1"
InventoryZoom "0"
ShowPlayerNames "0"
ShowPlayerHPBars "0"
AutoEquipItems "1"
EnableSmartCoopMinimap "0"
AlwaysShowCampaignObjectives "1"
AlwaysShowAdventureObjectives "1"
ShowTutorials "1"
ShowBreadCrumbs "1"
ShowClock "1"
ShowAdvancedTooltips "1"
ElectiveMode "1"
DisableCutscenes "0"
ItemRarityIcons "1"
DisableShortFloatingNumbers "1"
EquipmentManagerDropToStash "1"
DisableOSShortcuts "0"
UseCommandAsControl "0"
UseCommandClickAsRightClick "0"
NotifyFriendOnline "1"
NotifyFriendOffline "0"
NotifyFriendRequest "1"
NotifyFriendAchievement "1"
NotifyDisplayWindow "1"
NotifyDuration "1"
AllowQuickJoin "1"
NotifyAuctionHouseEvent "1"
NotifyFriendBroadcastDisabled "0"
ShowLocalPlayersListDisabled "0"
NotifyGuildMemberOnlineDisabled "0"
NotifyGuildAchievementDisabled "0"
MatureLanguageFilter "1"
EchoQuestDialogToChat "1"
KeybindingVersion "4"
MatchmakeRegionOverride "0"
MatchmakeRegionStrict "0"
MatchmakeLanguageStrict "0"
